0.6780868023633957,0.06341618832727804,500,2_swish_2_swish_3
0.6528052389621735,0.06059527175262397,500,2_swish_2_swish_4
0.5662132129073143,0.03932347595728189,435,2_swish_2_swish_5
0.5492193400859833,0.03765618828341684,473,2_swish_2_swish_6
0.569928877055645,0.04223356278504199,430,2_swish_2_swish_7
0.6394287198781967,0.0617150311613293,472,2_swish_2_swish_8
0.5363777354359627,0.037209343700663124,471,2_swish_2_swish_9
0.5456396602094173,0.06260533376431403,389,2_swish_2_swish_10
0.629062756896019,0.0645126611665454,468,2_swish_2_swish_12
0.5855829641222954,0.05533890642515991,359,2_swish_2_swish_14
0.6420639157295227,0.06176414048220714,400,2_swish_2_swish_16
0.5671109557151794,0.05437014945552474,364,2_swish_2_swish_18
0.6373563036322594,0.07203484955561706,413,2_swish_2_swish_20
0.5459286011755466,0.06858894931298541,418,2_swish_2_swish_25
0.5167659856379032,0.03733213138277305,359,2_swish_2_swish_30
0.49173060804605484,0.03740852248871855,442,2_swish_2_swish_35
0.6108567714691162,0.046592005965864054,356,2_swish_2_swish_40
0.5288327410817146,0.012467038090429202,375,2_swish_2_swish_45
0.5115460008382797,0.048376408748165435,376,2_swish_2_swish_50
0.5897808969020844,0.05629568165355455,421,2_swish_3_swish_3
0.5744245052337646,0.016672657878547933,343,2_swish_3_swish_4
0.4737701565027237,0.07887567909800929,393,2_swish_3_swish_5
0.5752510875463486,0.018511725640066565,353,2_swish_3_swish_6
0.5740284770727158,0.03391407038598706,347,2_swish_3_swish_7
0.6157954186201096,0.048123522762035964,381,2_swish_3_swish_8
0.5686938315629959,0.021221700109278756,398,2_swish_3_swish_9
0.5390625447034836,0.03011023231847218,463,2_swish_3_swish_10
0.557319164276123,0.01422012691292209,445,2_swish_3_swish_12
0.5654087215662003,0.026829067996562865,376,2_swish_3_swish_14
0.5929605960845947,0.05028027700268278,425,2_swish_3_swish_16
0.5645283460617065,0.03499274191412916,379,2_swish_3_swish_18
0.5253259502351284,0.0448415773810727,463,2_swish_3_swish_20
0.35929856449365616,0.06604434094679398,451,2_swish_3_swish_25
0.573124036192894,0.05367624743097954,442,2_swish_3_swish_30
0.455887857824564,0.08574406132091852,354,2_swish_3_swish_35
0.5646260231733322,0.03893356258897679,421,2_swish_3_swish_40
0.39336490258574486,0.007900416519602518,441,2_swish_3_swish_45
0.5416751950979233,0.017483724479022376,473,2_swish_3_swish_50
0.5112918987870216,0.06868813389592256,418,2_swish_4_swish_3
0.6214413866400719,0.02875595021214626,304,2_swish_4_swish_4
0.5785155147314072,0.01819167341824008,313,2_swish_4_swish_5
0.5973561704158783,0.044189233207277176,314,2_swish_4_swish_6
0.5903390198945999,0.03697105570194668,283,2_swish_4_swish_7
0.6524655520915985,0.062449905426917814,184,2_swish_4_swish_8
