-3.8698192193933996,-3.410096530902343,1.7446250058448514
6.8255455528016995,6.629265069710939,1.760577147619066
5.8494038012458685,5.201930414601501,-1.5790987428718166
6.816095894567812,6.513538596300956,1.7630487569180198
-1.2465339637055712,-1.1822611759202575,1.3375088572415983
8.760704556739102,8.748124878624113,0.057368426039669074
3.722356788048101,3.927014245330641,-1.9292560466204631
-3.8534022603177602,-3.2583720862935404,0.07588914954537107
-9.640053103502304,-9.603456221076245,-0.4199087296187549
8.260989843887577,8.115693198663813,-1.2575051665864672
4.652440703050942,4.118101322399797,0.23306661971069076
-1.849483923295093,-1.049430395569853,0.23831630920009683
-3.7964202789901775,-3.4182659594309888,1.8900349512160646
-6.723261391439022,-6.753488419863111,-1.0440372128195063
-9.559931376819954,-9.000648194351438,-0.7369357663281484
-2.9806769169756038,-2.0069927396638447,-1.6723695318171656
6.825547437788757,6.5818652474161246,1.6409713537699855
-4.635681775153168,-4.10342762456455,-1.244333960476644
8.525496438825256,8.01308319227271,0.91328540121218
-0.5608809463650528,-0.5735518324863212,-1.3313410748676004
-3.1397455876204274,-3.6722568310317913,0.0013888404604428528
-4.036962701005195,-4.485953975036454,0.8021282395714298
4.298201765096925,4.01944669524708,0.736353838931467
7.5629424065411355,7.572669294585236,-1.2836893901815396
9.31723487126284,9.80758174783024,0.5134351950248864
-9.207773947478849,-9.555419194506198,0.4105617637604072
-4.695933718932288,-4.118980996398096,-1.7726888431159
3.845209400240469,3.584386904754321,0.03836709922103709
1.6576474250448427,1.2979791419356883,-0.7448336113155116
-9.848005482248277,-9.694989978912158,0.6717218130297687
-4.665413972073468,-4.7489568020403174,-0.13558628598093514
4.678806367518791,4.5348506489541585,0.2000733044941886
-4.49847476432235,-4.202909936067643,-0.6745610401866735
-1.3920785165591387,-1.1288662420912172,0.00313743279023182
-0.6080146623879065,-0.7274918746186351,-1.9307952027777329
5.425129345821695,5.77732097335975,0.16913135432072335
9.246546863371876,9.54216158125493,0.43394535846408194
7.0511702297097685,7.112203719927614,1.1985152542441502
-3.368947374521273,-3.204405089942394,1.1707729684797519
-4.713434455374661,-4.894461387108808,-0.47086971203557215
4.837464881451509,4.6766055715552275,1.4526078078850875
3.2248106481941767,3.3301507343998558,0.5421328631619853
0.4101928226743673,0.3890176287601014,-0.04668064121911053
2.56693354046702,2.5302502728391394,1.6855732968134185
3.290940776995185,3.6342032126581896,0.26742439298023823
6.998875755418994,6.875763087321356,-0.0010632443595426366
-4.4858269470313665,-4.96912699976288,-1.104454728012404
6.7824990072976,6.9105517120378614,0.5822198215750876
-9.070151130806293,-9.220191284999778,-1.3788297589223097
9.51366758356245,9.826100682829527,-1.4944277327999593
-6.303413077989102,-6.491081589683709,0.4861959519953166
-0.7498472985028205,-0.2900792653090084,-0.6614597155983374
2.429288831307876,2.2085859743932192,-0.21395733917081383
-9.017479409838336,-9.376640990710621,0.24033094225423268
-5.9280656196358,-5.3574449598370775,1.6567310317915078
-7.996193478375688,-7.812164968448623,1.5474610602555319
7.840730143110947,7.0329708479016775,-1.6467452427309826
-6.720850982182284,-6.4772947806298795,-1.2157512748864396
5.611394140262867,5.010917907765606,-0.13754935440270682
8.317352821755199,8.637756763008394,-0.6736097717225229
5.3449470016921685,5.314496508875821,-1.1022748080085611
2.513786856285231,2.046353197413347,0.246374450366718
-4.821726513544038,-4.46456444971761,-0.040894124482606875
-8.869544297958512,-8.816748524656056,-1.0763826566479118
-0.895647175118142,-0.09677078267851735,0.010513463695628555
0.21310236065107568,0.24173911425602101,1.6169971760724582
-1.3849881158454058,-1.3773972760299598,1.0643850729846442
6.4989455233400815,6.272001229492253,1.407373418622878
-5.206450201942784,-5.896294825500045,1.5271276343474622
-4.171383068391087,-4.350051494964827,0.5713498543113593
0.3519292831114843,0.02506677240067301,0.6665621480442883
-4.853324546398886,-4.528281657888919,-1.9181393752173403
-7.728530208766587,-7.982183550397076,0.7208874678188427
-7.824735354952002,-7.675807865689784,1.9208393055337833
-3.377057038614209,-3.319023985628773,1.0378253338931052
-8.409584202144156,-8.961234105387739,-0.8204854626124378
1.4572949134235027,1.345919474807424,-1.558781492693642
5.205288491253226,5.3856822885868185,-0.4594302566054441
-9.533521801706906,-9.221316251539168,-0.03296604401544832
-3.7458975621985084,-3.9121758805705165,1.592978933364213
2.7597691119403898,2.194335163395528,0.1703149651728345
-9.106109147190015,-9.482064609240767,0.296350086634515
-0.7731276387231655,-0.2321961559260779,-0.9799315912408454
-2.7486525550859544,-2.7017804875645433,0.05869473810359094
0.9570033046629305,0.636620552521758,1.314248003783696
-5.62963241377738,-5.797599203359889,1.704279566530222
9.315062054173522,9.265876459554823,-0.6181397855458708
-2.401470887840307,-2.762934681287004,-1.8976638080331578
4.15884212312558,4.1509287213382,0.9020644700815734
-6.8025937233719445,-6.622769216828428,-0.10137390986557893
-3.802633870448252,-3.500627579389741,-0.0016506417076116442
8.938286827573345,8.266265146254728,-0.060735172190234166
6.199835842046099,6.5231712407056985,0.11752334124402694
5.071435652311831,5.873173185842028,0.6238843294097691
-4.24183112284629,-4.154410752156747,0.6587874464574216
5.155128610445915,5.825932355960312,-1.4081305569167033
3.6059774815851804,3.142551406882859,-0.2454857335400663
-5.309779655414378,-5.655633808293739,0.6624787940514074
5.3200012148026,5.783650780546238,-1.6385549240582717
4.430105457616627,4.1181015982865325,0.7030700181326268
-2.586662979003479,-2.2755684145200905,-1.581246295713263
3.2826469863507777,3.845344332492134,-0.49799824125623576
0.01969761350276822,0.7437475795974382,1.5167653618211334
8.864064052442124,8.263695357737662,0.18606173852612873
7.978776397668331,7.132954216113854,-0.9578610626983902
-8.95018412807866,-8.622372946211,-0.09005072140838533
1.5303453988438367,1.2082469872963368,-1.4179934647319556
4.619323512447104,4.035222927587618,-0.34859988944245535
7.87815959725328,7.446582535001207,-1.519709040542332
7.048179903304917,7.593580122834535,0.4892893459159826
9.18689270753713,9.178876656676032,1.611117266600879
9.557833840921617,9.73020151325315,-0.6748740419398433
-6.957020561712756,-6.834678136717242,-0.9358755271513655
5.644635816968169,5.516802845089544,-1.6601148285588698
0.10369905070846697,0.2839905882690198,1.348980183064355
-7.422970801643962,-7.766508529221468,1.5820205928032205
-8.27379463935108,-8.776469004055242,-0.9469802089870567
-0.34607172895475735,-0.7002747225091648,-0.16374570838187674
-8.92462295145143,-8.1673582683163,-0.9440701512927749
-7.057297998731593,-7.206335703052094,-0.7013751253765104
