9.742253133703189,-46875.2076739666
25.353436748427153,-207071.35303084244
-11.232152060795322,-35772.969157983185
-15.165659715407848,-66393.81850840314
26.610908835219316,-217214.2495298715
3.6432259588021956,-9063.78818653512
44.880950558696696,-60619.17648853996
14.741999595564257,-94641.51230827572
-48.25722975862252,192583.7054496506
11.20727466309371,-59672.32009401104
14.761299871571474,-95043.83181322587
12.566869686571277,-73129.08064255869
-42.00994641587388,-46739.74220301617
-45.365414393031344,62385.416930909036
-46.56558883507424,114842.43311882229
-41.49243793885724,-59056.125006576025
13.146604901984277,-78108.79514716925
-5.712434061001586,-6636.92072581926
8.877957308391302,-40083.925790445304
3.1053112551431052,-7138.218833372639
-0.28293722150898704,468.35782456009036
24.870900214643385,-202689.06155896408
30.09669443156353,-238073.63213235824
-10.407931829840882,-29967.771951204595
-37.711282551342364,-131056.66970958406
11.156906260578943,-59505.54623736855
48.55314342008361,93384.49097840983
-16.616739268529784,-78457.8636743797
0.7056299985583476,-705.5089471095721
-22.73182377058887,-131561.59174848458
30.759161835486037,-240571.83846340753
18.309992668219746,-133984.18752235224
-7.050613485932631,-11881.351985970236
-6.0075327273259065,-7627.765372488121
5.864153288686647,-19933.272908905943
-35.04037304590968,-157976.60403085413
34.87330767410729,-238770.96121947095
-10.440462138508744,-30332.955164602048
-15.075042045694158,-65297.879824686024
23.61080086838296,-190454.87561187748
-11.022661998343079,-34184.11363977768
-27.099900431932834,-160440.40461115423
-32.058569679848574,-170575.10318475735
-48.87738578851059,228274.29853135417
-41.664301637271265,-55378.547740855516
-43.56628993785725,-1910.4627510018472
0.1327684368615057,93.51800734218538
26.94042480239751,-219590.3191181997
13.349636598641075,-80774.62364861231
20.813567654773127,-161272.9353931587
-36.695454681440566,-143172.10532601978
-25.72952175605931,-152962.0118082889
-25.9923870730517,-154330.32634399133
-39.59805253243608,-101018.90515303599
-33.369500814489356,-167068.06093236012
9.015460331455317,-41693.857428039206
4.465795522076349,-12774.61348741558
-28.719694014509628,-167277.77662838562
-48.02837200677115,184532.9022933924
23.587510329714114,-190393.36960154667
-17.62725725978923,-87489.0516457734
-0.0452467680916896,195.2169914363601
-20.83737570715787,-115736.01214440333
27.613664711068765,-224847.7596729737
35.517941644844946,-235274.54395859322
-47.516406857833665,156855.23632536866
5.727836794690795,-19353.40008587572
10.610773462173155,-54859.89480494821
17.90839173953114,-129280.67799493372
-19.128576120242283,-100797.62499875319
-5.912087893190533,-7285.890283909379
-3.2784173393644434,-668.1128138374447
-9.421462215216982,-24186.18249734117
-42.51269166513871,-33852.43208964503
31.66803650740114,-242579.9053691177
-21.73990520034144,-123205.21522952394
34.48289445131917,-240285.05641231302
-43.69564014187389,2897.7466032949305
-14.405906597743728,-59736.75985065303
-48.10993082583513,186150.7839708423
13.349038497941152,-80148.5268054293
6.641078053591056,-24776.141307945414
16.226065456326086,-110816.12210181638
12.275559855105708,-70246.31767016005
-41.68122333807025,-55603.35333462601
-22.109285544026083,-126514.8629938035
42.133848156216196,-140267.5720163224
3.072058252879628,-7033.735008188378
0.41471250465830983,-293.60748079810594
4.428917128798679,-12634.489089422234
8.234240317091887,-35120.09541870265
37.12676762319349,-223662.7322892557
2.0521690460698556,-3786.4724961004367
-15.94919615351847,-73232.71709290399
-13.21610231970381,-50640.87053165629
-14.674364728984166,-62480.60015378574
-49.08199233644615,237885.27791060362
33.4558549831116,-242651.17056550138
38.54680689131749,-207088.59121821416
-3.5285142312353392,-1056.4455621911325
17.399324416078947,-123607.92726718224
-5.369879463332714,-5510.06982609409
